Price,('Close', 'LOMA.BA'),('High', 'LOMA.BA'),('Low', 'LOMA.BA'),('Open', 'LOMA.BA'),('Volume', 'LOMA.BA')
Ticker,LOMA.BA,LOMA.BA,LOMA.BA,LOMA.BA,LOMA.BA
Date,,,,,
2021-08-24,240.2628173828125,241.04486103271006,232.876799488585,234.61468605193264,210520
2021-08-25,239.00282287597656,242.8696308254958,237.00426407031836,240.78417239393013,229642
2021-08-26,233.78916931152344,243.30410844544664,233.48506039040132,243.30410844544664,230354
2021-08-27,238.91595458984375,242.4351641067568,235.48361818254872,235.48361818254872,264441
2021-08-30,244.86819458007812,250.25565327871215,240.95794999759826,242.4351641137524,302670
2021-08-31,241.870361328125,247.86606450868783,240.95795499579435,246.34541380618055,233770
2021-09-01,240.61036682128906,245.7805894694706,239.39385164467046,242.86962444531903,422876
2021-09-02,240.48001098632812,244.69439046620957,237.6559458166603,243.30407615599592,295246
2021-09-03,235.78775024414062,238.61181573541288,232.57264969301352,234.61467158261894,217745
2021-09-06,240.04556274414062,241.56621336785918,235.78774630133722,235.78774630133722,52049
2021-09-07,241.0014190673828,242.43517014636004,238.9593970976667,241.5227903282956,255075
2021-09-08,232.7898712158203,241.69653875715716,231.13888448737586,241.04483137608375,567383
2021-09-09,228.3148193359375,236.17874446607678,223.44873225009803,234.6146573575761,118928
2021-09-10,225.66456604003906,230.791325761666,220.71157905250976,228.53206807405536,126731
2021-09-13,229.1837921142578,250.12533064991837,227.66314136089306,238.09046081253703,230105
2021-09-14,224.8390655517578,229.83548923068577,219.88609168705966,229.83548923068577,196643
2021-09-15,223.0142822265625,229.40102048690906,220.2771162629979,225.05630418980851,145814
2021-09-16,225.66456604003906,225.92523840020684,215.49791970481266,223.70944378465268,295282
2021-09-17,229.35757446289062,232.007840687497,225.92523812265625,225.92523812265625,193580
2021-09-20,226.92453002929688,227.8369363751207,221.14606257792266,223.75289239220072,240326
2021-09-21,234.52780151367188,236.35258782623364,221.58055108709405,226.79421111267274,177168
2021-09-22,232.7898712158203,236.78701512334558,229.40099813784673,236.78701512334558,308267
2021-09-23,232.9636993408203,235.96153775460522,229.40102657897728,235.96153775460522,182131
2021-09-24,228.57550048828125,234.52776677270765,226.79417751729716,234.52776677270765,92990
2021-09-27,235.0491485595703,235.48362018352515,230.66099576484376,230.74786887519997,83382
2021-09-28,236.7001495361328,239.69801452733435,232.00786102133284,235.918105870007,107247
2021-09-29,240.13246154785156,242.00068414699368,234.6146668570495,237.22149648879451,280529
2021-09-30,241.17520141601562,243.13032383378638,239.39387826482024,242.43517980357475,616947
2021-10-01,238.9593963623047,243.30411265980112,236.78703821355646,240.69728288130327,185155
2021-10-04,235.0491485595703,239.74143679467392,233.74573368770578,233.74573368770578,244232
2021-10-05,230.87823486328125,233.74573701498358,230.26996397386858,233.65883738534694,299905
2021-10-06,228.87962341308594,231.13888093637294,225.14317842621804,229.48789423329274,204208
2021-10-07,230.3568572998047,233.74573061854676,226.5769489174203,226.5769489174203,178202
2021-10-12,231.13890075683594,232.87678722869185,229.22721503057718,232.0078439927639,167895
2021-10-13,234.26708984375,234.61466181690744,231.57336064520678,232.00783224116404,158483
2021-10-14,239.74143981933594,241.0448547076448,234.26710789565618,234.61467989559645,215001
2021-10-15,244.8247528076172,246.77987505719,240.6972725029635,240.6972725029635,168681
2021-10-18,244.8247528076172,250.25564794531945,244.17304539109293,247.64881827922235,215070
2021-10-19,244.4337158203125,245.91092989331975,239.82832738712455,244.17304346297826,207412
2021-10-20,246.9536590576172,248.30051036137237,240.6538210869437,244.17303031162078,206384
2021-10-21,241.30555725097656,248.21364035281798,240.74072290971932,246.91022544476743,381550
2021-10-22,242.4785919189453,244.17304178409455,238.95938252891816,241.30553980096445,149317
2021-10-25,242.82618713378906,245.04198168006224,239.0028158505886,239.0028158505886,351552
2021-10-26,246.91021728515625,248.083295967244,243.3910077569363,243.3910077569363,182893
2021-10-27,240.2628173828125,245.650276336408,239.3938741011387,244.86820616846597,239903
2021-10-28,244.12960815429688,248.08328919626726,240.69727182965335,240.69727182965335,160651
2021-10-29,240.74069213867188,247.60536432474328,238.09042610493907,247.60536432474328,276985
2021-11-01,250.9942626953125,252.42801375208572,235.57052003059815,235.57052003059815,138023
2021-11-02,258.9016418457031,263.2897944798164,251.21148907956535,251.99353267045137,143239
2021-11-03,264.1587219238281,268.11240271382695,263.289778759605,263.289778759605,174761
2021-11-04,260.5526428222656,266.591782591795,256.72929776708804,265.0276953249636,254126
2021-11-05,269.41583251953125,273.717112030078,258.9450774125817,264.1587366893451,296000
2021-11-08,270.3716735839844,279.799712684573,268.5034509923387,275.4549966490983,930297
2021-11-09,267.6344909667969,277.19286564418246,265.0276615093281,271.11026357675524,475750
2021-11-10,270.849609375,274.5860545736909,264.9407796315762,271.11028173098595,328234
2021-11-11,274.93365478515625,279.0176989019103,269.37242296939706,269.37242296939706,369332
2021-11-12,262.46429443359375,278.8873428464104,253.73142549881413,278.670107036908,720517
2021-11-15,252.73216247558594,269.37242125945625,244.17306572228134,268.50347796507094,560510
2021-11-16,247.56195068359375,255.46934033077457,239.39388864329385,248.6046932921623,264307
2021-11-17,250.64671325683594,251.99356480634114,242.00071654677933,251.99356480634114,294473
2021-11-18,257.16375732421875,258.9450803232522,243.3910019430144,252.8624777653235,273683
2021-11-19,245.3895721435547,261.9863937688378,244.17305687908262,257.2072058228059,342266
2021-11-23,233.74574279785156,243.30411889739196,229.0534543798679,236.35257264318076,579872
2021-11-24,232.74644470214844,237.22149694157704,230.26995124365538,234.61466730485643,325646
2021-11-25,242.0006866455078,243.3041014748373,230.26995318154243,230.26995318154243,126469
2021-11-26,230.1830596923828,237.13460563412661,220.71158365036555,231.09546600806266,455816
2021-11-29,221.40673828125,234.35400040023723,218.19165097297207,230.1830569736291,447735
2021-11-30,223.05775451660156,225.31698587000514,213.76005064942876,221.31985466693334,277561
2021-12-01,234.6147003173828,235.48364365189164,225.92526697229457,225.92526697229457,257780
2021-12-02,235.70083618164062,239.611080468525,228.53205498901931,238.00353029141985,191677
2021-12-03,235.9615020751953,243.30408230924405,231.57334976933407,241.5661960070352,146003
2021-12-06,237.9166259765625,239.39383995190306,236.35253889988252,238.09042521532282,228295
2021-12-07,242.0006866455078,245.6502587748474,238.09044215751936,241.56621503573132,316420
2021-12-09,229.2272186279297,245.04199637722317,225.92524488680152,239.82833687983546,494895
2021-12-10,226.79417419433594,232.8767765673641,225.14318742526524,232.00783337121723,192326
2021-12-13,220.277099609375,228.9230949941589,217.2357984313363,226.79417356231508,269431
2021-12-14,214.88966369628906,222.88393877036128,208.11190384211122,217.2358077683833,77836
2021-12-15,209.58909606933594,221.58051481712576,205.93953730062276,215.4979124495968,121206
2021-12-16,217.06202697753906,218.10475622802008,209.41532370897545,209.41532370897545,169041
2021-12-17,220.8853759765625,222.4494765100784,212.97800019665652,220.7115899748434,109211
2021-12-20,217.5833740234375,219.8426316683012,211.58767119063774,219.8426316683012,186212
2021-12-21,222.536376953125,225.75145114422438,217.23581769769248,217.23581769769248,96058
2021-12-22,226.79417419433594,227.66311739048282,223.75287300782185,223.75287300782185,92481
2021-12-23,232.2685089111328,234.5277665557353,228.53206372362877,228.53206372362877,173840
2021-12-27,229.14035034179688,236.35256885781402,227.31556417568288,234.6146823220948,223324
2021-12-28,230.00929260253906,233.9195372907859,227.66313518237334,227.66313518237334,205134
2021-12-29,230.05271911621094,235.26637847295225,223.31840911375338,227.66312524437114,213748
2021-12-30,236.52635192871094,238.09043909658106,230.2699502211459,234.61466626305432,248293
2022-01-03,238.09043884277344,240.52346921643164,232.8767795980412,236.52635167657067,161154
2022-01-04,235.22296142578125,242.86965184258747,233.7457472116495,236.3525771062032,318107
2022-01-05,237.2215118408203,240.26281327467697,225.9252493722098,230.70443733969887,112331
2022-01-06,237.6559600830078,239.82831803623458,228.5754932313034,236.35254531107176,122602
2022-01-07,238.61180114746094,239.82831628879586,233.050570131329,238.09042993887707,102903
2022-01-10,235.0925750732422,241.13174099548107,234.18019530912485,238.61181098778542,175692
2022-01-11,235.1360626220703,238.95940784396475,235.04916298833624,236.7870495908378,159985
2022-01-12,235.0491485595703,238.9593931751639,232.87679043979608,238.9593931751639,141816
2022-01-13,233.5284881591797,238.959383232649,232.0078375386083,235.48361038562865,192344
2022-01-14,233.224365234375,238.524924413847,229.4010202012955,238.524924413847,135997
2022-01-17,240.95794677734375,241.30554528335335,228.53206921074477,228.53206921074477,69067
2022-01-18,231.8340301513672,237.65596007298595,229.40099985107236,230.61751500121977,170736
2022-01-19,229.40101623535156,236.35256218187737,226.0990425179691,236.35256218187737,200760
2022-01-20,232.18165588378906,234.61468646958923,228.96655512865465,230.2699700534857,118220
2022-01-21,226.750732421875,233.31124279454227,225.05628262117858,233.22434317331968,220857
2022-01-24,223.40530395507812,226.35970555701226,208.54636980300555,222.4494611232059,124995
2022-01-25,231.3995819091797,235.4836258803743,218.45233250571258,226.7941931910616,82399
2022-01-26,231.18234252929688,236.26566587781676,226.35971806826532,229.4010194626566,110471
2022-01-27,229.61825561523438,235.04915097037235,225.92524677374053,225.92524677374053,114885
2022-01-28,231.9644012451172,240.6972699258227,225.49076370307216,236.3525538621797,195057
2022-01-31,242.4785919189453,242.86962697030046,232.00783685534964,232.8767800645457,87083
2022-02-01,245.12889099121094,248.08329267568402,233.91952860474484,242.43516166905727,137054
2022-02-02,240.30624389648438,246.7798816816174,239.82833571875494,245.91093843625958,193841
2022-02-03,236.30911254882812,242.4351514679521,234.39742691211498,242.4351514679521,113470
2022-02-04,233.74574279785156,236.35257264318076,230.70444131163418,236.26567301139423,97798
2022-02-07,233.4850616455078,238.9593935077405,228.53207451831182,234.18020563758566,95803
2022-02-08,232.48573303222656,235.48359755667738,229.40099540576688,229.40099540576688,105004
2022-02-09,233.5284881591797,235.39671076084466,231.1388943268532,232.96368037514736,92908
2022-02-10,234.48434448242188,236.1787679319761,231.13890762113874,236.1787679319761,68307
2022-02-11,235.396728515625,241.43589490004345,231.83405577510635,236.35257142425846,113585
2022-02-14,237.17808532714844,238.09046518871926,231.13891875985155,235.48363527789388,60100
2022-02-15,238.39459228515625,243.30411647469757,232.87679719721052,238.09045683595403,97091
2022-02-16,238.82904052734375,245.91092220599282,238.09043351392944,241.5227697137739,126420
2022-02-17,239.00282287597656,243.30410243699043,238.0904430990549,238.82905014220432,1578627
2022-02-18,231.8340301513672,243.30409075113735,230.70441462295346,238.95937484486706,184850
2022-02-21,235.0491485595703,236.35256343143485,231.57337556793155,234.61467693561548,14407
2022-02-22,230.05271911621094,234.6146710533596,229.22721244417644,234.6146710533596,196747
2022-02-23,227.35899353027344,233.65883202270854,225.7514432320434,230.26995868900727,671655
2022-02-24,218.06130981445312,225.6645766462177,208.54638370951108,225.6645766462177,472804
2022-02-25,207.6339874267578,220.71158602199117,205.93955073705476,220.71158602199117,299809
2022-03-02,200.16107177734375,205.93953876394735,196.16392774667136,205.0705955624117,392596
2022-03-03,195.1212158203125,206.59126444361075,188.12621977725226,204.20167042796436,615908
2022-03-04,189.08206176757812,197.250123241365,185.34560303675224,196.38117996717395,578183
2022-03-07,185.43247985839844,195.46877681020825,182.47807818191882,191.1675104762959,481572
2022-03-08,184.21597290039062,189.42963251077904,182.47808636359449,182.47808636359449,262553
2022-03-09,192.12335205078125,193.47020344020876,182.47807696475022,183.95527779313676,533811
2022-03-10,194.8170928955078,197.2501368833181,190.68961205764103,197.2501368833181,249866
2022-03-11,192.1667938232422,197.2066673090313,190.29857114528755,195.5122306287201,137492
2022-03-14,182.65187072753906,189.42963081206884,180.9574340211621,189.42963081206884,187849
2022-03-15,185.08489990234375,185.9972929057792,180.82708356500618,182.65185631285618,95798
2022-03-16,195.9032440185547,196.38116543580003,182.65186006768766,182.65186006768766,217806
2022-03-17,199.42247009277344,199.85694170517598,189.42962300751464,189.42962300751464,89098
2022-03-18,199.85694885253906,202.59411480495422,198.11906234077784,199.85694885253906,101920
2022-03-21,199.85694885253906,203.7237436894034,198.51008415411977,203.7237436894034,56037
2022-03-22,199.94383239746094,203.24580589696592,198.98798958927534,198.98798958927534,91829
2022-03-23,193.77435302734375,199.85695603717068,193.73090321118337,197.337025808137,209690
2022-03-25,196.51150512695312,203.2458151240208,195.51222572131937,202.46377152474406,128222
2022-03-28,194.64328002929688,199.77003969074576,193.8612364399305,199.77003969074576,162224
2022-03-29,194.03501892089844,198.98799250166851,193.16607572220119,197.90181350329698,57160
2022-03-30,192.0364532470703,198.6838636327834,191.167510019708,193.77433970179493,67113
2022-03-31,188.69102478027344,195.2080992708519,187.82208151486296,192.47093328841774,55757
2022-04-01,189.55995178222656,193.12262416835574,186.1276288301387,190.29855879806482,210786
2022-04-04,199.1183319091797,199.68315295291146,190.29856360288287,191.1675068156814,259918
2022-04-05,197.11978149414062,201.3775981139774,194.12191667551772,198.98800417734984,149066
2022-04-06,195.46878051757812,198.07561025533383,190.29857085616698,195.51223033167838,111799
2022-04-07,201.76861572265625,203.33271619131682,193.33986902806836,198.1190568017959,121371
2022-04-08,201.11691284179688,204.2016640354128,200.29141940494745,201.59483428176924,59028
2022-04-11,201.29071044921875,203.24583287720867,197.25012940164862,203.24583287720867,61459
2022-04-12,198.98800659179688,201.5948363724754,197.72804151627327,201.5948363724754,73714
2022-04-13,205.59197998046875,205.93955197977945,197.25011940679298,203.02858676422025,70384
2022-04-18,211.19664001464844,212.89107654349667,205.76574520486537,208.19878873145228,102080
2022-04-19,217.19235229492188,217.49648772148032,212.02214285657598,212.89108606500457,135843
2022-04-20,217.8006134033203,218.97369205723547,213.9772685281517,217.19235579941002,55861
2022-04-21,222.31912231445312,222.44945849042898,216.23651993385545,218.1047425042878,228624
2022-04-22,218.17730712890625,220.87696450001542,215.9725896887339,220.87696450001542,128031
2022-04-25,221.5068817138672,222.27179012782668,207.87361748796746,218.26730110859933,123948
2022-04-26,216.6475067138672,219.07719563171443,212.3730491566881,218.67224976726783,87995
2022-04-27,212.46304321289062,220.24704990289567,212.3730491402794,217.32242104820963,95752
2022-04-28,215.47763061523438,220.47199905433104,207.01871042969796,212.46302172400755,77756
2022-04-29,212.05807495117188,224.74646972543505,208.77349740260632,216.60250080897066,123252
2022-05-02,211.4281768798828,214.6227743810546,207.87363053259378,214.6227743810546,79469
2022-05-03,219.2571563720703,219.75209627826877,211.47315016690416,212.95795615433275,221145
2022-05-04,217.0074462890625,219.07718629052093,212.3730401013515,219.07718629052093,114178
2022-05-05,212.1030731201172,217.77235621407232,208.32355563453612,217.77235621407232,99690
2022-05-06,209.8983612060547,212.4630412084349,196.58004872413156,206.4787924466036,38812
2022-05-09,201.30445861816406,206.02885925367184,199.77465544432852,202.47431295033294,100860
2022-05-10,197.2099609375,203.50916132540675,194.60029769783404,201.30444393587283,165069
2022-05-11,202.02435302734375,203.3291846325119,197.52492422940736,197.52492422940736,95659
2022-05-12,200.3145751953125,205.62389567430478,196.1750952166234,197.97486673237222,100517
2022-05-13,210.57327270507812,211.47315848586905,197.92987473873208,199.77464333558694,44070
2022-05-16,218.7172393798828,219.5721281160685,207.42367020800734,207.42367020800734,139050
2022-05-17,221.3719024658203,225.87133137772724,218.67224511867616,218.67224511867616,210376
2022-05-19,212.46304321289062,221.82185005541893,211.47316333883754,221.14693570433755,56580
2022-05-20,217.32240295410156,220.2470315652851,212.64299992244116,218.4472601122491,45412
2022-05-23,221.3719024658203,222.2717882482017,214.62275909795994,217.3224164451041,59546
2022-05-24,221.91183471679688,223.84658361537754,216.01758022109323,221.37189776636333,48976
2022-05-26,225.4663848876953,226.63623914773402,220.47201606329338,223.1716734028439,89446
2022-05-27,226.3212890625,229.47088950670974,223.57663450059786,224.9714603006958,64135
2022-05-30,229.20089721679688,230.3707514351619,224.9714369484003,227.6710941917811,25758
2022-05-31,223.5766143798828,227.22115445499836,220.42701421912045,226.77121157488946,92189
2022-06-01,220.112060546875,224.0715523652807,217.5473806598659,224.0715523652807,20488
2022-06-02,229.11093139648438,232.17053764036316,217.3224218610376,220.47202217786423,84702
2022-06-03,229.6058349609375,230.37074331205736,222.9466861545399,228.12102902190054,25527
2022-06-06,226.05130004882812,230.37075444082703,222.94669692466758,229.9208115610598,58419
2022-06-07,231.5406036376953,231.72059178129442,223.48664226483385,226.77121991800462,52954
2022-06-08,231.67559814453125,235.77006733662694,227.22115268129124,231.45062670623292,169831
2022-06-09,226.8162078857422,232.1705253957281,223.3966392615872,232.1705253957281,233029
2022-06-10,228.70596313476562,229.47087153234028,219.75210246238422,227.67109999091016,174725
2022-06-13,227.5811004638672,228.57098028038283,216.96245960900333,228.57098028038283,113712
2022-06-14,227.3111572265625,227.67110605196422,222.27179128393345,224.97144866794883,82449
2022-06-15,229.4708709716797,233.29538548787434,223.17167059206494,233.29538548787434,161007
2022-06-16,219.57212829589844,225.4213858119777,219.1221854100462,223.17167138271645,68193
2022-06-21,221.23692321777344,224.97144369057,220.47201481675862,224.07155791580774,133196
2022-06-22,217.90733337402344,224.02655934673686,215.97258446400028,222.72172772850027,64603
2022-06-23,215.92758178710938,219.5721218009403,211.2931756923841,218.67223605585448,116526
2022-06-24,215.92758178710938,218.67223605585448,212.46302990722901,215.972578820597,250471
2022-06-27,224.97145080566406,228.12105111694336,213.72287826538084,215.2976784210205,243309
2022-06-28,235.45509338378906,237.5698303203955,224.97143022764726,225.28639572243253,152530
2022-06-29,229.87582397460938,236.66996448456322,225.42139202807257,236.66996448456322,123224
2022-06-30,233.16041564941406,237.56985056516407,225.19642084822846,229.47087838680622,138285
2022-07-01,235.5001220703125,238.46973419039094,226.0063105147658,238.46973419039094,48356
2022-07-04,227.22116088867188,233.9703042814047,221.37190328163675,230.37076113861386,121873
2022-07-05,246.7487030029297,247.468600674503,229.47088426181188,233.745341909826,189377
2022-07-06,262.6316833496094,263.6215632489392,242.9691725935528,247.46860171565564,162400
2022-07-07,270.4156799316406,277.61476625261605,264.1164794007871,265.91625098103094,191086
2022-07-08,272.6569519042969,277.1972517169013,250.91130543340202,277.1972517169013,385177
2022-07-11,274.1863098144531,275.2377534535635,257.1721169214702,268.5945665626292,355653
2022-07-12,266.4916687011719,272.75252015751073,262.8594408233704,272.179002816199,117766
2022-07-13,267.6864929199219,268.0688572732526,258.08018653373256,261.6168526099093,86379
2022-07-14,272.0834045410156,272.4179587454654,259.99187641672484,262.90721483342355,62821
2022-07-15,280.97283935546875,283.69699550182276,264.7711286592802,266.9695776262365,276905
2022-07-18,281.2118225097656,284.8440504106388,273.46941127863715,281.9764928561693,169545
2022-07-19,282.9323425292969,284.98741958860774,278.2486710714875,281.97649002075195,92641
2022-07-20,285.5609436035156,288.66746432890955,280.0647915508957,282.93234914356697,139987
2022-07-21,306.0639953613281,310.65207589098077,284.8440572784993,290.86591661995647,168809
2022-07-22,301.38031005859375,310.6520918527839,296.31430299804003,310.6520918527839,508904
2022-07-25,312.2292175292969,312.85051582867,297.3179124928226,301.5714678436838,221610
2022-07-26,313.85418701171875,318.29889548396545,305.8728124770839,313.51963278901104,292673
2022-07-27,328.6698913574219,330.2470421646685,310.17413945711996,312.56377073182813,136416
2022-07-28,337.4637145996094,343.1510486619893,318.7768098294525,330.77274707695216,282970
2022-07-29,328.23974609375,343.9157214233937,320.306181929021,339.32764104360166,249111
2022-08-01,321.1664733886719,332.2065592432849,315.4313577924456,328.23977678995635,87783
2022-08-02,319.3025207519531,329.7691174522549,315.4791106945357,329.7691174522549,108368
2022-08-03,324.32073974609375,325.89791969840894,316.38717570912223,324.9898481604277,77670
2022-08-04,321.59661865234375,324.9898837112059,316.3872103188504,324.9898837112059,102275
2022-08-05,327.80963134765625,334.5483799033012,321.21422566474814,322.1222972211786,192423
2022-08-08,335.1219177246094,337.4159580643569,326.4236534815238,334.5484003470961,45074
2022-08-09,333.16241455078125,339.27989457272724,328.81329685641356,334.45282140448256,58429
2022-08-10,339.7099914550781,344.10691903233,332.636688397919,334.6439845930019,125064
2022-08-11,328.3353576660156,355.0992296155016,326.9015788115789,340.28351478632186,526486
2022-08-12,346.7832946777344,347.97811036938907,331.68083600334114,339.3276564299311,105507
2022-08-16,335.93438720703125,352.18388040424696,332.6844652313444,349.842030010644,118808
2022-08-17,359.8306884765625,360.3563956880921,333.59252545131073,334.5483779597672,226247
2022-08-18,378.27862548828125,378.89992377694296,357.53661464619734,359.2093565150653,131759
2022-08-19,377.1316223144531,384.2527356760748,369.2458385599068,377.5617676419143,159119
2022-08-22,370.6318359375,381.3373964450807,368.9590939313346,377.56176710589943,111583
2022-08-23,373.1648254394531,382.77116095981927,368.959080101374,370.8707851796195,277685
2022-08-24,380.52490234375,381.38516379644796,371.01415789423805,380.3337201674595,196221
2022-08-25,384.2049255371094,386.642337753466,375.50666191922534,382.34100148674014,74037
2022-08-26,378.326416015625,388.0761233946466,368.33777467673826,385.2085658326172,200366
2022-08-29,378.5176086425781,386.2600201079645,375.6978319605784,382.341018830887,70697
2022-08-30,366.2348937988281,380.42930981049153,365.1834501738337,380.42930981049153,160306
2022-08-31,354.8602600097656,366.23489954706145,354.09558963611573,366.0915274982902,128655
2022-09-01,350.8934631347656,360.3563971734289,350.79787204946524,357.96676589243793,178585
2022-09-05,347.3567810058594,359.4005279356353,343.1510359810986,359.4005279356353,50560
2022-09-06,353.1875305175781,364.46657936395485,349.22074811984515,349.22074811984515,78381
2022-09-07,359.5439147949219,360.4519863449987,350.12876176374436,350.79787018699085,86840
2022-09-08,367.9076232910156,368.95906688043505,359.4005418317191,368.95906688043505,85535
2022-09-09,368.09881591796875,375.07652773365004,364.1798147025939,366.0915197666495,68140
2022-09-12,372.25677490234375,375.6500396740258,368.4811457871169,368.9590720462441,63399
2022-09-13,356.5329895019531,377.561744914937,354.8124666362851,377.561744914937,109999
2022-09-14,366.6172180175781,368.00321582321556,353.6654281937397,354.6212807023714,216904
2022-09-15,370.4884338378906,377.56173648481126,366.61721372111754,369.91491650537205,81039
2022-09-16,367.7642822265625,373.1648434999219,364.6099803629171,368.9590979582927,33484
2022-09-19,384.49169921875,387.1202938063238,366.0437561449907,367.76427911600763,125395
2022-09-20,383.8703918457031,390.89591395761664,375.02875571371186,384.2049460739476,197671
2022-09-21,380.4293212890625,387.12028925143295,375.6500584587979,383.2968789872213,132341
2022-09-22,383.2968444824219,390.895883366591,376.6058771223796,380.42928704240376,72902
2022-09-23,363.1283874511719,383.29688262010643,357.82341732741986,383.29688262010643,185429
2022-09-26,353.04412841796875,368.00321428131747,346.2575698010578,363.2239517581835,189281
2022-09-27,348.0736999511719,357.0109271201001,342.48195670438645,352.7095906487736,58477
2022-09-28,363.1283874511719,372.7825042938691,346.974484765832,353.66545279161943,64497
2022-09-29,365.13568115234375,370.8707965631135,353.66545033080416,362.26812344695884,81773
2022-09-30,372.7347106933594,377.5617543658644,365.1356713107853,368.00322893888045,70637
2022-10-03,391.0870666503906,393.8112522634586,377.9440940323747,379.8080181808699,117809
2022-10-04,396.6310119628906,406.2373180510348,389.9878253289934,394.76708789429966,276524
2022-10-05,398.6383056640625,400.50222985777583,378.5654015423124,396.67881954887105,124812
2022-10-06,401.0279235839844,406.2373316223219,391.8995434474164,397.6346587173786,160300
2022-10-11,381.5285339355469,400.0242863424298,377.60953270362705,386.26001565718127,108449
2022-10-12,387.1202697753906,391.89953236521023,377.609525553528,381.385154667607,116764
2022-10-13,398.3993225097656,404.27783890069713,379.47345409937924,388.07612686233745,179092
2022-10-14,378.27862548828125,404.3256060177965,377.466145032199,399.11619824377215,251410
2022-10-17,371.6354675292969,388.41069763414146,371.3487234264334,379.4734702710272,125288
2022-10-18,382.3888244628906,383.2968961093272,368.0032543693041,368.0032543693041,140839
2022-10-19,372.3045654296875,387.1202798434491,369.628189977904,387.1202798434491,171645
2022-10-20,368.9590759277344,382.29323036578324,368.76789375395066,370.8707809843547,123308
2022-10-21,375.2198791503906,378.5175818727057,368.76787491392406,369.0546481599486,80157
2022-10-24,382.86669921875,384.06151481882137,368.0032048219832,376.6058771424971,49763
2022-10-25,387.1202697753906,389.07975576909513,378.5653780714919,383.2968597035349,95428
2022-10-26,383.5836181640625,391.421620773186,382.81894778915995,387.120284281173,185617
2022-10-27,383.2012939453125,396.7266021343946,379.90362004256,382.8189587469173,127729
2022-10-28,389.8444519042969,392.4730463058983,375.2198910041139,378.7565569580264,107092
2022-10-31,406.33294677734375,409.10491348794375,389.98786145579686,389.98786145579686,255613
2022-11-01,396.00970458984375,407.67111750910556,393.6200731859217,407.67111750910556,206849
2022-11-02,380.7160339355469,398.59048711205014,379.47343737046504,398.4948960292816,230746
2022-11-03,392.8553771972656,394.76708219579245,377.5617372090509,382.340999705368,120578
2022-11-04,403.8954772949219,406.52407176811647,392.85539217562643,396.6788023184549,91499
2022-11-07,399.5463562011719,420.57511179070724,395.72294609398364,406.2373238887513,81255
2022-11-08,391.4216003417969,413.88413418314536,387.1202640743046,413.88413418314536,127059
2022-11-09,370.58404541015625,393.81125071374294,368.0032318562889,390.9436930629147,112109
2022-11-10,364.8489074707031,382.2454053041435,358.44468411309464,369.91491400471364,176251
2022-11-11,377.561767578125,381.3851778827136,365.13568408821203,372.78250469738924,87477
2022-11-14,380.4293212890625,386.35561886671275,369.4370167794539,379.8080229551892,126658
2022-11-15,378.0397033691406,387.0725221089152,377.5617770690532,379.4734822694029,145585
2022-11-16,387.88494873046875,388.0761309064262,370.8707852012152,374.6941953579288,101278
2022-11-17,389.031982421875,401.4580653984951,377.561751981918,401.4580653984951,85707
2022-11-18,400.8845520019531,404.1822549541338,388.5540599912726,391.89954390263654,150917
2022-11-22,409.8695373535156,410.39527372687735,398.59048960359746,406.23730954803096,113168
2022-11-23,401.45806884765625,411.0643752555319,400.5022163027809,411.01659429641,71901
2022-11-24,409.58282470703125,420.57512922075557,396.67881506048536,396.67881506048536,41906
2022-11-25,401.45806884765625,413.8841519310361,398.59051121303014,409.3438523428781,365647
2022-11-28,392.42523193359375,409.10486971509937,387.21585331440355,399.54634472175593,163514
2022-11-29,413.8841552734375,413.8841552734375,389.5099151822766,393.8112516689521,95153
2022-11-30,415.79583740234375,417.7075424018948,401.4580499057112,408.1490174041397,117452
2022-12-01,421.5309753417969,422.48682789359236,411.01659727204685,417.03845668023627,126998
2022-12-02,408.1490173339844,417.70754233009643,403.6564989176904,416.75168983048525,249013
2022-12-05,397.6346740722656,411.0166102189284,396.67882149036114,407.1931998913104,132353
2022-12-06,411.1121826171875,415.7958542214835,398.59050852956005,406.23732883708163,91707
2022-12-07,412.92828369140625,419.4758792089997,406.2373161315918,413.8841361999512,199758
2022-12-12,402.6528625488281,410.5386456135826,388.07611203519104,410.5386456135826,146889
2022-12-13,405.2814636230469,413.8841361999512,403.36975860595703,405.2814636230469,86079
2022-12-14,410.06072998046875,419.61925515483864,396.6787947363509,418.66340263740165,111293
2022-12-15,411.8768615722656,413.83637681912955,401.93600079916536,407.6711161494507,95126
2022-12-16,411.8768615722656,415.36571757629486,406.2373373118794,412.9283052205456,64152
2022-12-19,411.0166015625,422.48683230377907,406.71526503452037,416.75171693313956,109876
2022-12-20,415.7480773925781,420.5751210915294,411.0165956121765,420.3361579545456,8041
2022-12-21,419.6670227050781,425.3065757140272,410.4908621670858,415.79583180125655,265559
2022-12-22,417.2296142578125,428.69984420304445,413.40620427606854,420.5750979918385,184912
2022-12-23,416.751708984375,429.655718322194,415.7002653524177,420.5751191585436,179555
2022-12-26,431.0895080566406,432.0453606243937,417.22964582422094,424.35075912210357,49182
2022-12-27,443.1332702636719,446.3353823010101,423.49048187272945,432.0453742928904,235231
2022-12-28,459.76507568359375,468.8456748914818,448.2948451052089,449.25069765340766,134649
2022-12-29,447.6735534667969,477.92628123490533,442.55973642352234,468.3677556102072,96842
