Price,('Close', 'CEPU.BA'),('High', 'CEPU.BA'),('Low', 'CEPU.BA'),('Open', 'CEPU.BA'),('Volume', 'CEPU.BA')
Ticker,CEPU.BA,CEPU.BA,CEPU.BA,CEPU.BA,CEPU.BA
Date,,,,,
2021-08-20,43.67985916137695,44.12206320210435,42.2549811406348,43.63072621209697,100939
2021-08-23,44.22032928466797,44.71166627671983,42.9919868045383,43.67985934313167,212865
2021-08-24,46.13654327392578,46.283942119090106,45.006466717980885,45.006466717980885,573988
2021-08-25,45.98914337158203,46.77528183761002,45.79260781792406,46.13654597397648,478725
2021-08-26,46.43134689331055,47.36488795093915,44.22033037458147,45.989142839843964,509694
2021-08-27,47.07008361816406,48.54409454046227,46.48047700008261,47.168349513542495,449162
2021-08-30,50.411170959472656,51.49211451234065,46.82441342815608,47.07008190627106,1288344
2021-08-31,51.3447151184082,51.688649509712036,49.57590271572445,51.099046625018694,564282
2021-09-01,49.625038146972656,52.96613132363614,49.28110373846491,51.59038619239732,699988
2021-09-02,48.052764892578125,49.82157751929176,47.51229113978424,49.62504194996709,653298
2021-09-03,46.4804801940918,48.93716523340536,46.33308134089531,48.0527608684148,472396
2021-09-06,47.36488723754883,47.65968868588509,46.52961209389166,47.168351689123384,322285
2021-09-07,51.93431854248047,52.27825668596009,48.59322924684547,48.59322924684547,968108
2021-09-08,50.90251159667969,51.88518558020093,49.1336991760622,51.88518558020093,924994
2021-09-09,49.57590103149414,52.57305579930383,48.34755860627676,51.393846321374426,612266
2021-09-10,48.052764892578125,50.31291456830133,47.65969375392879,50.116378998976664,677169
2021-09-13,56.405487060546875,56.99508993979292,54.1453339433618,55.91415007830728,2812642
2021-09-14,56.307220458984375,56.995093021027905,53.55573395941415,56.79855746778634,1078856
2021-09-15,56.307220458984375,57.879501136312996,54.04707096821611,56.01241900342397,935300
2021-09-16,60.2379150390625,60.58185318587689,52.67132454099539,53.555732634399476,1317029
2021-09-17,60.6309814453125,61.66278830872586,58.66563361077144,60.925782870772956,1599199
2021-09-20,54.04707336425781,58.22343812422319,53.06439930308949,57.879503702255896,929066
2021-09-21,54.29273986816406,55.71761795379142,53.85053580729986,55.02974538673642,453907
2021-09-22,60.09051513671875,60.38531657982193,54.53840567242662,54.88234006461305,1278536
2021-09-23,60.581851959228516,62.448930259516324,58.96043840368567,60.5327152616758,2415464
2021-09-24,58.22343063354492,59.746574482676436,57.289889645818,59.35350715794123,292116
2021-09-27,59.599178314208984,59.94311270735064,57.97776474973259,58.223433244434844,267297
2021-09-28,58.1743049621582,58.419973476568835,57.388166465764996,57.97776940090889,452748
2021-09-29,59.25524139404297,59.844848042645694,57.97776594497613,58.46910294450982,283640
2021-09-30,59.943115234375,60.72925370084275,58.076033096485695,58.960441214139344,259712
2021-10-01,59.8448486328125,60.92578854300491,58.56736942254383,60.92578854300491,95795
2021-10-04,58.56736755371094,61.073189194968734,58.272566110211116,60.92578659891696,432062
2021-10-05,60.04137420654297,60.13964384638587,58.17429603276937,58.960434408495274,198262
2021-10-06,60.581851959228516,60.7292508060755,58.46910141698829,59.94311237708043,306644
2021-10-07,61.9084587097168,62.89113265749008,59.94311081417023,61.36798878816222,240576
2021-10-12,64.51254272460938,69.0819778371053,63.775537303148965,65.00387967224965,577863
2021-10-13,66.03568267822266,66.33048784530675,61.90845532228631,66.03568267822266,413235
2021-10-14,68.93458557128906,69.57332519826737,67.31317190194656,67.95191152892488,1102114
2021-10-15,71.78433990478516,73.40574603425698,69.03284965967994,69.03284965967994,1014586
2021-10-18,75.37109375,75.6658989525945,71.83346880490467,72.22653990929476,1087555
2021-10-19,77.4347152709961,77.63124707483409,74.68322503401761,75.17456204082036,1604810
2021-10-20,77.48384094238281,77.77864613191316,74.68322163067401,77.04164065529467,2215045
2021-10-21,80.0387954711914,80.38273737398555,74.38841988858947,77.33644193168614,2802066
2021-10-22,82.397216796875,83.03595642264463,78.12258622012128,79.3017920698437,2101746
2021-10-25,84.65736389160156,87.16317801312631,81.46367349375454,82.7902818518803,2347452
2021-10-26,83.37989044189453,86.96665217216554,82.54461901086898,84.65736968737448,1057764
2021-10-27,77.6312484741211,85.44350402421595,75.46936860410467,82.54461863071104,1533824
2021-10-28,76.74684143066406,79.49833175610674,76.64857552558568,77.13991254818559,630946
2021-10-29,71.68606567382812,76.7468382995817,70.703391668719,76.64857239851231,994126
2021-11-01,76.50116729736328,77.04164098138746,72.22653701432435,72.22653701432435,465979
2021-11-02,77.87692260742188,78.51566227335977,75.61676917324424,75.66590587724271,430517
2021-11-03,82.44634246826172,82.6428742511878,76.8450966883848,78.5647760292124,1828754
2021-11-04,79.9405288696289,82.79028498579207,78.61392046128624,81.66020837971955,528718
2021-11-05,81.95500946044922,82.54461233482796,78.61391650935997,82.54461233482796,930893
2021-11-08,87.70365142822266,88.4406569024094,82.05327612612427,82.44634721179868,1573884
2021-11-09,83.92035675048828,88.73546060039963,83.03594869687889,87.70364995498747,1372301
2021-11-10,81.85675048828125,85.73830994537794,80.3827394290484,85.00130441576151,667085
2021-11-11,82.24980926513672,85.24696790804911,81.31627198145318,81.56194047686543,628041
2021-11-12,81.02146911621094,83.96949114586869,77.92605198283647,82.5446168304172,659343
2021-11-15,82.24980926513672,85.98397339428585,76.79597316530938,81.16886938476433,1818028
2021-11-16,77.18904876708984,84.26429884944267,76.64857504672337,84.26429884944267,753331
2021-11-17,73.65140533447266,78.6139114965768,71.63692835069698,78.51564560664745,656938
2021-11-18,71.0964584350586,74.1918828618487,68.78717616330343,74.1918828618487,893470
2021-11-19,67.75537109375,72.32480681408705,66.82183376793405,71.53867209161254,516520
2021-11-23,67.01836395263672,68.05017465385257,64.07034194597162,65.83915814885374,566248
2021-11-24,69.22937774658203,69.91725401952426,65.34781858869299,68.59064566791709,438930
2021-11-25,71.04733276367188,71.73520156057518,68.49237438155654,69.08198477571091,144720
2021-11-26,64.36515045166016,68.34498336396663,63.38247639896306,68.34498336396663,1026784
2021-11-29,64.16860961914062,67.80450010410092,61.4171196595117,64.6108098818063,224024
2021-11-30,64.56167602539062,65.74088927301682,60.43444840171725,64.31600753595275,191989
2021-12-01,74.09362030029297,74.68322319449219,65.93742318937989,65.93742318937989,1162795
2021-12-02,73.4057388305664,76.89423424570819,71.04732742015696,74.09361507294169,786618
2021-12-03,70.01551818847656,74.48668761202705,68.78717576411732,72.22653455232319,709201
2021-12-06,71.98087310791016,72.32480752092958,70.75253056340657,71.53867279077203,271084
2021-12-07,75.2728271484375,75.7150349482183,72.71787623946538,72.71787623946538,844510
2021-12-09,72.37393951416016,75.07629293629833,71.24386294727907,75.07629293629833,399008
2021-12-10,70.21205139160156,73.50401515295208,69.96638290178181,72.52134119367308,209145
2021-12-13,65.98656463623047,70.7525323283514,64.85648796765545,70.26119529829342,567050
2021-12-14,65.24954986572266,66.42875557225456,63.87380487663074,66.03568450434157,544290
2021-12-15,62.49806594848633,65.83915910394919,61.61366158281949,65.44608799791689,242548
2021-12-16,62.842002868652344,65.24955491143616,62.39979882020572,63.87380981595861,571001
2021-12-17,63.18593978881836,65.54435133842166,61.90846061844367,63.82467187679823,692736
2021-12-20,63.18593978881836,63.87380857458474,60.92578664037314,63.87380857458474,936935
2021-12-21,64.46341705322266,65.24955930274815,63.284211176142534,63.284211176142534,301765
2021-12-22,63.57900619506836,65.83915944350463,62.39980036809767,65.83915944350463,358333
2021-12-23,65.44609069824219,66.33049884900385,63.87381370644815,65.8391618204927,256365
2021-12-27,64.75821685791016,66.77269402096442,64.21774316938895,65.34781974716488,163044
2021-12-28,62.00672912597656,67.06750182543243,61.810197320975625,64.85648528173687,184605
2021-12-29,64.8073501586914,65.64262909328778,62.006730634644185,62.89113877308225,114718
2021-12-30,63.48073959350586,66.57616422673664,62.00672857741575,64.80734800854542,431815
2022-01-03,67.21489715576172,67.31316304763072,62.694594906320766,63.87380435176639,356948
2022-01-04,65.10215759277344,68.29584834260761,65.05302089004654,67.21490835748999,373946
2022-01-05,63.48073959350586,66.82183272941832,63.18594188861247,66.33049572405496,285712
2022-01-06,62.743736267089844,63.87381291816044,61.90846482837088,62.00673073341876,121622
2022-01-07,64.36515045166016,64.80735077649064,60.4835871937858,63.7755475194835,126220
2022-01-10,62.94027328491211,64.85648460387065,62.54720218181074,64.36514759929588,142190
2022-01-11,66.03568267822266,66.23222195534767,62.15412379578744,63.87380311029539,349837
2022-01-12,68.93458557128906,70.75253105022121,65.39696051821959,66.33049785958238,270599
2022-01-13,69.08198547363281,73.30747919211366,68.93458287360504,68.93458287360504,370228
2022-01-14,69.57331848144531,71.44039298391777,68.19757345551251,69.0819815076984,184316
2022-01-17,70.31033325195312,70.7525335879948,68.5906536161338,69.27852247157824,71454
2022-01-18,66.18309783935547,71.14560494604761,65.34782637015603,70.35946268256093,346686
2022-01-19,64.9056167602539,67.11663312608411,64.85648006435258,66.52702276409697,289315
2022-01-20,66.77269744873047,68.63977960822305,64.90562278644576,64.90562278644576,234678
2022-01-21,64.56167602539062,67.36230280274826,64.46341012905694,66.7726924303315,324983
2022-01-24,60.9257926940918,63.67728310496633,59.451781580525065,62.891140845514116,465457
2022-01-25,64.8073501586914,65.83916090307048,60.77838808048242,60.925790686423426,244171
2022-01-26,64.95475006103516,67.31316916630337,64.75821825943267,65.83915816266169,367305
2022-01-27,64.75821685791016,66.7235648202309,62.15412930839367,64.95474865525924,117547
2022-01-28,66.87096405029297,70.75252308158014,65.10214797437061,68.78717521820292,744948
2022-01-31,75.2728271484375,77.63124625564548,67.80450622328529,67.80450622328529,915922
2022-02-01,75.960693359375,77.43470416844018,70.06465012311428,73.70054045325905,599202
2022-02-02,73.25835418701172,77.7295166626102,71.63694048823525,77.04164781935138,321802
2022-02-03,70.45772552490234,74.19188986814235,69.27851967819915,74.19188986814235,423195
2022-02-04,71.93173217773438,72.52134256219394,69.67158652706678,71.73520038105283,300173
2022-02-07,74.83062744140625,76.1572358568912,71.93173461046447,71.93173461046447,750336
2022-02-08,73.11095428466797,76.15724248461072,72.61961723638015,75.27283429825098,486241
2022-02-09,73.2092056274414,75.42022190478023,70.7525208748427,73.50401079663601,234189
2022-02-10,71.44039154052734,74.1918815368015,70.75252279006236,71.93172850434722,140620
2022-02-11,71.68606567382812,74.29015328680886,71.04733356827333,71.44039717255085,308728
2022-02-14,70.9981918334961,73.60227926177856,69.76984941423146,73.60227926177856,321112
2022-02-15,70.75252532958984,72.2265362739563,69.96638316037813,69.96638316037813,108842
2022-02-16,74.24102020263672,74.68322048292904,70.8016613646071,71.24386164489941,278721
2022-02-17,72.52134704589844,75.66590097046308,72.22654183544203,74.58496102746948,287250
2022-02-18,75.2728271484375,75.56763234829137,71.73520223622937,71.73520223622937,461807
2022-02-21,75.2728271484375,76.74683815329153,74.7814901468195,75.2728271484375,169166
2022-02-22,79.10525512695312,79.5965921153193,73.70054825492527,73.70054825492527,524956
2022-02-23,77.13990783691406,80.57926678505673,76.15723385173044,79.59659279987311,1036356
2022-02-24,74.6832275390625,76.25550451412748,70.85079725801111,76.25550451412748,716836
2022-02-25,71.98087310791016,76.15723775922235,71.44039938944542,74.48669489758063,572462
2022-03-02,75.4693603515625,76.1572290993838,70.7525225181372,72.71787036586323,752797
2022-03-03,77.18904876708984,78.71218902930895,75.17456398813253,76.5503091422589,1166526
2022-03-04,75.174560546875,78.41738772621147,72.717875561683,77.63124553206698,714569
2022-03-07,73.70054626464844,78.12257904052734,73.20920928955078,74.68322021484374,239539
2022-03-08,75.4693603515625,75.5676262445074,73.20920732779474,73.70054428972625,206691
2022-03-09,74.14274597167969,76.64856752423964,73.60227980156385,74.68321963900271,547615
2022-03-10,76.84510040283203,77.13990558867806,73.70054674077521,73.99535192662124,405589
2022-03-11,76.00983428955078,78.61392195370895,74.68322585602351,77.6312479292876,548624
2022-03-14,72.32479858398438,74.68321747745053,70.7525218207426,73.01267482223246,224473
2022-03-15,71.68606567382812,72.71787637807579,70.65426246678814,72.03000757338246,450607
2022-03-16,73.50402069091797,74.191889515356,69.76985636543411,69.76985636543411,769831
2022-03-17,75.174560546875,76.84510333792251,72.91440736161532,73.99535475286588,260174
2022-03-18,73.79882049560547,76.00983713327332,72.9144123410967,75.27283158738403,228443
2022-03-21,71.98087310791016,75.17456372361949,71.0473357729706,74.19188968801662,908116
2022-03-22,72.66873931884766,73.20921301786258,71.53867021633805,72.22653901762283,592240
2022-03-23,70.80167388916016,73.45489103467293,70.70340047863785,72.61961952569362,856039
2022-03-25,73.60228729248047,74.53582463409644,71.88260771787675,73.60228729248047,561651
2022-03-28,72.37393951416016,75.1254221365582,72.32480281669285,74.48669005272785,176238
2022-03-29,72.22653198242188,73.20920588694462,70.75252112563776,71.7351950301605,234699
2022-03-30,73.4057388305664,74.58495203297817,72.42306491049347,72.57046749794581,680235
2022-03-31,74.97801971435547,75.27281737873973,73.70054067707024,73.70054067707024,318308
2022-04-01,76.79597473144531,77.09077243362745,73.89708192813785,74.97802932776199,247254
2022-04-04,78.0243148803711,78.1225807781348,73.70054790390076,77.6312437921088,1052746
2022-04-05,77.4347152709961,79.59659510204509,76.4520412573906,78.6139210884396,269067
2022-04-06,77.23817443847656,77.63124553556652,73.70054955908215,76.55030564147484,419464
2022-04-07,77.6312484741211,78.71218840912931,75.17456339582613,78.51565660174886,289770
2022-04-08,80.38274383544922,80.53013895168603,76.2555081450267,78.5156615586301,358754
2022-04-11,78.8104476928711,80.08792682516147,76.74683389988508,76.74683389988508,273586
2022-04-12,76.35376739501953,78.85958911339362,75.66589858855214,78.61392061148274,665455
2022-04-13,77.28730010986328,77.38556599581348,74.78147878349719,76.64856060537717,406117
2022-04-18,76.10810089111328,77.63124864182981,74.87975834931218,77.63124864182981,465621
2022-04-19,77.48384094238281,78.2208464190013,74.68322163067401,74.781487528115,692439
2022-04-20,76.40290069580078,78.2208460296356,74.87975305282148,77.92604833878008,347025
2022-04-21,75.71502685546875,77.04163511860222,75.17455321257404,75.32195579674595,776472
2022-04-22,75.66590118408203,77.53298336209188,75.17456416340617,75.17456416340617,180527
2022-04-25,76.64857482910156,77.43471705700115,74.38842154679617,77.43471705700115,371372
2022-04-26,75.81330108642578,77.58210979946308,75.17456148288133,76.64857249234959,282796
2022-04-27,76.59943389892578,77.63124457892103,74.19188564188022,76.59943389892578,601919
2022-04-28,77.6312484741211,78.61392250543909,74.38842117188858,74.68322638016713,340353
2022-04-29,74.53581237792969,78.61391048371368,73.504009301155,78.61391048371368,362429
2022-05-02,74.97801971435547,75.32195407140712,72.02999808727266,74.68321455276451,217879
2022-05-03,75.42023468017578,76.10810352853842,74.68322912955517,74.97803434868668,118219
2022-05-04,75.2728271484375,75.66589824917344,72.81614214034745,75.37109304931957,269504
2022-05-05,73.50402069091797,75.27282945256198,72.22654144872405,75.27282945256198,175354
2022-05-06,71.78433990478516,75.27282816506354,71.14560029461347,73.40574603425698,189875
2022-05-09,66.28135681152344,71.73520038783793,66.13396171260207,71.73520038783793,399513
2022-05-10,69.13111114501953,69.27851373751953,66.03568669134847,66.03568669134847,356665
2022-05-11,72.42306518554688,72.52133857569302,69.13110904024148,69.13110904024148,358162
2022-05-12,72.66873931884766,75.17456101834212,70.75252801726317,72.42307081878772,247851
2022-05-13,73.79882049560547,75.66590271129995,72.9144123410967,74.09362571284443,465544
2022-05-16,75.174560546875,76.05896864098564,73.11094665875524,73.89708135569212,446159
2022-05-17,75.4693603515625,76.94337123735703,75.07628928257589,76.0589632064389,259922
2022-05-19,74.38841247558594,75.66589156584006,73.30747266694391,75.66589156584006,357380
2022-05-20,74.6832275390625,76.05897270369735,73.061813862786,76.05897270369735,84580
2022-05-23,76.05896759033203,76.64857047919202,71.24386358642847,74.6832225181871,109646
2022-05-24,75.81330108642578,77.4838438982734,75.07629558169165,77.13990949550568,83814
2022-05-26,79.98966217041016,80.38273325545836,78.12258013933673,78.12258013933673,370603
2022-05-27,80.38274383544922,81.11974940546664,79.20353042509635,80.1862045184529,231931
2022-05-30,79.5474624633789,81.46368138605723,78.22085397672969,81.46368138605723,69785
2022-05-31,80.53013610839844,81.66021277530038,78.61392469289241,78.61392469289241,475020
2022-06-01,80.3335952758789,81.5619377112899,79.00698694507648,80.53012706666176,257657
2022-06-02,81.75846862792969,82.54461077707037,78.66305172155529,81.5619368392481,425521
2022-06-03,80.18620300292969,81.36541639099538,78.122588945325,79.6948659655377,312539
2022-06-06,79.10525512695312,80.67753199028337,78.61391813858695,80.48100019381988,433313
2022-06-07,78.90872192382812,79.49832479991551,77.13990579835863,79.49832479991551,168345
2022-06-08,78.3191146850586,80.57926788059241,77.72951178537383,78.90872508195099,200846
2022-06-09,76.05896759033203,78.61391844019694,75.5676306000808,77.63124445969447,522007
2022-06-10,74.5849609375,76.45204310798653,74.19188982310158,75.66590087918969,483193
2022-06-13,74.83062744140625,77.63124687347619,70.45772359387948,74.290153736442,706645
2022-06-14,72.86527252197266,76.05896275559675,71.73519601678734,75.2728206222834,559401
2022-06-15,74.73235321044922,75.66589041802258,72.22653176265791,72.22653176265791,459523
2022-06-16,75.66590118408203,76.15723820475789,72.81614496472046,74.48669533334315,488867
2022-06-21,75.0762939453125,76.5011682245252,72.71787488212635,72.71787488212635,106004
2022-06-22,75.66590118408203,76.15723820475789,73.30748198539632,74.68322714273032,285669
2022-06-23,72.86527252197266,77.3855710455069,69.8681140730734,75.66589168894008,409088
2022-06-24,73.11095428466797,74.6832313397473,71.73520905002042,71.73520905002042,298693
2022-06-27,74.92889404296875,75.07629664544565,70.85079535954922,72.91440930260254,286495
2022-06-28,75.37109375,77.53298107554163,73.11094801987052,75.6658989525945,444694
2022-06-29,74.29015350341797,76.6485726219979,73.45488209608132,75.3710934127482,290142
2022-06-30,75.0762939453125,76.35376562734966,70.94905871043487,74.19188585946675,321904
2022-07-01,75.0762939453125,76.15723382925395,74.24102255759445,75.66589683680715,107366
2022-07-04,73.06180572509766,74.6832192207797,70.75252347231762,73.70054528366418,187189
2022-07-05,80.48100280761719,80.57926870904033,73.40574544703536,73.7005506485125,867566
2022-07-06,84.01863098144531,84.41170209951356,79.0069948433972,80.38274000803204,499239
2022-07-07,90.84820556640625,91.63434774162488,84.70649325128394,84.70649325128394,572942
2022-07-08,93.79623413085938,95.46678449739328,87.65452138009047,89.4233376511951,705043
2022-07-11,93.0592269897461,94.63151142449024,88.5389279828762,93.35403219556258,278927
2022-07-12,91.38868713378906,94.43497520547375,90.20948126642985,93.35403524419313,177158
2022-07-13,88.53892517089844,94.23843732281112,87.70365377722354,94.23843732281112,231036
2022-07-14,89.76726531982422,90.40600489734476,86.0331087463018,88.53892286197986,253250
2022-07-15,92.22395324707031,92.37135584626651,90.30774194914251,92.02742144628046,275224
2022-07-18,93.99275970458984,95.31936796549296,92.66615144368673,93.74709123045197,151756
2022-07-19,94.53323364257812,95.81071281229167,93.25576197007206,93.55055966501617,181664
2022-07-20,90.7008056640625,95.31937008149978,90.4060004896699,95.31937008149978,589911
2022-07-21,93.0592269897461,94.92630913309891,89.57073870602608,90.70081533204551,495705
2022-07-22,95.31936645507812,95.61417161825487,91.19213915384402,93.35401869311775,309790
2022-07-25,102.2963638305664,102.93510344205892,95.81071680764434,95.81071680764434,615400
2022-07-26,104.45824432373047,107.11146100101959,100.92061209106858,101.95242274179617,379786
2022-07-27,115.51333618164062,117.67521606665423,104.458253252623,106.86580164717033,889023
2022-07-28,119.88623046875,124.55393206486937,113.05664902699532,118.1174142334427,715406
2022-07-29,112.12310028076172,122.83424822546365,109.51901271894039,121.85157423965994,393918
2022-08-01,109.1750717163086,114.23584393637209,105.24437601097107,110.05947974945096,592913
2022-08-02,105.88311767578125,110.05948194605568,105.14611221632106,110.05948194605568,564599
2022-08-03,108.88027954101562,109.37161652902164,105.14611543328694,108.09413736132302,256272
2022-08-04,108.43807983398438,113.00751566238321,106.1287973177164,112.0248416131451,361120
2022-08-05,111.82830047607422,112.41790335700458,106.86579394239499,112.41790335700458,974678
2022-08-08,112.90924072265625,116.44686551741471,110.55082169374815,116.44686551741471,703855
2022-08-09,109.6172866821289,113.00750895179988,109.07681298825901,111.28782946775075,293147
2022-08-10,106.42359161376953,112.0248301209333,105.63744945614324,109.07680827564559,342869
2022-08-11,107.20972442626953,109.86294853962056,106.62012156681612,107.11145853256181,324959
2022-08-12,111.48436737060547,111.77917258289409,106.12879682595658,107.35713938181257,312884
2022-08-16,106.42359161376953,111.82829833013035,105.39178096903593,111.58262984302304,673631
2022-08-17,107.99588012695312,108.3889512483329,105.1952605700853,106.62013495072793,391002
2022-08-18,112.81097412109375,113.99017987958584,108.0941360927107,108.3398045838305,288344
2022-08-19,113.79365539550781,113.99018720214562,109.0768170641221,112.0248391469362,206308
2022-08-22,113.35143280029297,113.99017233436658,110.55081368634688,112.02482453549818,477176
2022-08-23,119.05095672607422,119.64055962725985,113.10577602086737,114.97285812229488,325536
2022-08-24,123.4238510131836,123.91518800567016,119.10008397986032,119.10008397986032,540784
2022-08-25,132.56271362304688,132.9066555130833,121.85157326153293,121.85157326153293,944844
2022-08-26,129.12335205078125,132.6609842964525,122.53943953272912,132.6609842964525,801717
2022-08-29,131.1869659423828,134.08585095496093,126.07706464987687,129.22161813800255,520212
2022-08-30,124.75045776367188,128.9759588427359,121.36023555868864,128.73029034970213,690353
2022-08-31,122.29377746582031,127.64934781794271,120.91803985048415,125.78227319792715,340707
2022-09-01,120.7706298828125,124.30825460127289,119.8862218288956,121.85156972772995,278335
2022-09-05,123.8169174194336,125.29092834109352,120.86889557611376,124.701325471871,98282
2022-09-06,125.78226470947266,125.78226470947266,122.83424288034439,125.29092773795128,298607
2022-09-07,134.42979431152344,134.57718940072346,125.53659239904854,125.53659239904854,596016
2022-09-08,128.97596740722656,138.5570392717634,127.74762486049107,134.62634312220982,377036
2022-09-09,132.66099548339844,133.7910646323425,128.23896230061848,131.67832144278066,312431
2022-09-12,134.03672790527344,140.42410891971446,131.67831629770748,133.74193770013918,421630
2022-09-13,131.6782989501953,135.36332597305525,126.76492958638205,134.52804718344166,686097
2022-09-14,139.73622131347656,142.09464759809686,132.6609724484423,132.6609724484423,586763
2022-09-15,139.53970336914062,140.52237733652893,135.60900749958736,138.55702940175232,547057
2022-09-16,136.7882080078125,140.5223719393494,134.62632836147458,137.32868166800054,484474
2022-09-19,145.7305450439453,146.41841378768925,136.59167460730743,138.55702244338377,311494
2022-09-20,141.45591735839844,145.4357500026235,138.90097399013652,143.4704020296151,372949
2022-09-21,135.55987548828125,144.45307819944293,133.64366418451863,144.45307819944293,471197
2022-09-22,138.70440673828125,142.48770702604838,134.13497937279726,137.08300089747414,176513
2022-09-23,131.58004760742188,137.5743652332065,129.31990931698044,133.64366908368632,369870
2022-09-26,124.84873962402344,134.6263433108557,122.98165745092766,133.64366927209034,354398
2022-09-27,124.01345825195312,126.76494850521296,120.96717029119189,125.7822744857927,308545
2022-09-28,126.91233825683594,129.7129650918115,124.308258212986,126.76494315790669,254481
2022-09-29,130.54824829101562,132.66099141579733,124.79959933189824,126.22447364822186,445623
2022-09-30,136.1494903564453,138.9009806494546,130.69564647099074,131.6783205046072,543518
2022-10-03,139.88365173339844,142.38945847074882,136.00207738693,138.85184102097537,242453
2022-10-04,138.31138610839844,144.45309952351383,135.55989549954325,141.6033504966673,295930
2022-10-05,143.2738800048828,144.0600222465973,135.60901938839467,137.57436749547287,193310
2022-10-06,137.18128967285156,143.4703969667802,136.5916793039894,142.53685971142724,251850
2022-10-11,128.68115234375,139.04836564324216,127.74761507859704,137.57435470002758,464132
2022-10-12,128.7303009033203,131.9239915745859,128.04243206531555,129.7129749560174,289788
2022-10-13,133.00494384765625,134.13501305142174,127.7476314775445,127.7476314775445,519650
2022-10-14,128.6320343017578,135.6090264425851,126.66668609244499,135.6090264425851,114540
2022-10-17,131.62918090820312,133.64366563168142,130.30257998865557,132.61185492020078,215271
2022-10-18,127.89501190185547,134.773729729726,126.76494282789984,131.58003930964324,209563
2022-10-19,124.01345825195312,129.71297056347373,122.9325183300324,125.88054788550096,278122
2022-10-20,122.29377746582031,127.74762121664476,120.37756614645372,124.30826218388894,395599
2022-10-21,127.45281219482422,127.69848068980053,122.83424748815268,122.83424748815268,164379
2022-10-24,123.76778411865234,127.45281152389853,122.44117575220521,126.7649427404689,415961
2022-10-25,131.82569885253906,131.9239722411733,123.91517838593626,124.79958640319558,484917
2022-10-26,135.16680908203125,137.32868884129385,131.82570855006634,131.82570855006634,483146
2022-10-27,141.65245056152344,143.47040345235013,134.62633748610935,135.3633429832961,613102
2022-10-28,144.15826416015625,146.1727487382895,137.57435175368423,139.78536812115416,318587
2022-10-31,149.95603942871094,150.3491029812233,141.60331148530963,141.60331148530963,522637
2022-11-01,147.94155883789062,151.33178079845376,147.4010851932991,150.59477537248725,622727
2022-11-02,148.18724060058594,154.27981633599043,143.4704024525771,147.40109841018196,504694
2022-11-03,151.28265380859375,153.05146994325753,147.49936804260028,147.49936804260028,412881
2022-11-04,154.08328247070312,155.06595644692646,149.36644438594809,152.31446631461813,245060
2022-11-07,147.40109252929688,156.53996326499617,145.9270816040039,154.27981018066404,253524
2022-11-08,143.86346435546875,152.31446656250944,143.47040076210567,146.41842269557358,226250
2022-11-09,137.57435607910156,149.12077525002616,136.591682107108,143.96173689705986,353112
2022-11-10,138.6553192138672,145.92710143579683,137.57437172398355,140.52239397521177,155714
2022-11-11,144.45306396484375,146.22187999186747,138.0656835854459,139.53969444223003,505988
2022-11-14,147.89244079589844,154.03415345353542,142.73340216348336,145.43575573284363,609743
2022-11-15,150.34912109375,152.805806078942,147.4010991115196,147.4010991115196,595636
2022-11-16,148.38377380371094,152.31446979851123,146.41842580631078,149.36644780241102,485372
2022-11-17,149.169921875,152.06880728642344,145.53403093553248,147.4011056088111,312210
2022-11-18,155.50816345214844,157.17870628497877,149.3664508355549,149.3664508355549,475065
2022-11-22,155.75384521484375,161.64988982865486,150.34913765218354,155.26250816369281,690665
2022-11-23,162.87820434570312,164.10654676158322,156.73649226630255,161.84639371748096,625939
2022-11-24,167.79159545898438,168.5286010027281,164.5979047694283,167.0054532134412,155141
2022-11-25,172.95062255859375,173.93329655040395,164.35222513025457,167.0545786077326,701790
2022-11-28,175.4073028564453,177.37265078760996,167.05457414899553,171.96794397690718,599092
2022-11-29,179.829345703125,179.829345703125,171.0835529207939,174.9159756019467,671554
2022-11-30,178.4044647216797,184.10397682544962,176.24258495664006,180.8120129826196,686923
2022-12-01,181.205078125,183.76003650193738,167.30024713612215,179.8293405339815,1246424
2022-12-02,175.8003692626953,183.21956082064193,175.1616371725949,183.21956082064193,681239
2022-12-05,168.03726196289062,179.82935052168997,166.5632508930407,176.14432284706518,946157
2022-12-06,170.49392700195312,170.98526396737662,166.90717315212729,169.01991610568263,513786
2022-12-07,177.86398315429688,180.81200497453383,168.037243753507,171.96793951382293,508684
2022-12-12,176.53736877441406,176.63564216698762,168.8233872786519,175.89863670592928,463639
2022-12-13,174.37550354003906,180.32068441753862,171.96795516658995,176.8813253142068,219744
2022-12-14,175.8986358642578,179.8293316377608,171.96794009075484,175.8986358642578,441887
2022-12-15,176.7830352783203,177.86398260684587,172.4101392573111,175.8986347327371,360281
2022-12-16,176.7830352783203,178.60098805963668,173.6876183743647,178.60098805963668,202993
2022-12-19,178.8466796875,178.8466796875,174.91598343063185,178.8466796875,470940
2022-12-20,180.4189453125,181.30334588000244,177.91312371202352,179.14146616378505,114158
2022-12-21,181.30335998535156,183.76004508000403,179.82934892856008,181.5490284948168,558262
2022-12-22,186.1184539794922,188.91908094312532,182.04036278134703,183.7600423217916,447627
2022-12-23,193.83245849609375,195.40474299116696,186.7080715551727,186.7080715551727,851549
2022-12-26,201.84121704101562,203.65916978961738,193.0954251563803,196.2891153943357,447530
